"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"64","ja","«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)«·«ç«Ã«Ô«ó«°«¿«¦«ó","100-951 «½«¦«ëã¼ñé?ëàò¨ÖØ6Ê¶ ","04564 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«À«ó«í253 (ëàò¨ÖØ6Ê¶)","+82-2-120","http://www.ddm-mall.co.kr/","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?4?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«Ã«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?1Ûã¡¢14ÛãõóÏ¢ª«ªéª¹ª° ò¢ù»?4?àÊ¡¸«È«ó«Ç«à«ó¡¹?8ÛãõóÏ¢ª«ªéÓù?5İÂ"
"193","ja","«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)«Á«ã«ó«·«ó«É«ó(óããáÔ×)èÌÎı??ªêã¼íŞ","110-841 «½«¦«ëã¼ñ¤ÖØ?óããáÔ× 390-29","03120 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ç«ó«í52«®«ë36  (óããáÔ×)","+82-2-120","","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?1?àÊ¡¸«È«ó«Ç«à«ó¡¹?4ÛãõóÏ¢Óù?5İÂ ò¢ù»?6?àÊ¡¸«È«ó«ß«ç«¢«×¡¹?6ÛãõóÏ¢Óù?5İÂ"
"224","en","Lotte Duty Free Shop","  ","04533 30, Eulji-ro, Jung-gu, Seoul ","+82-1688-3020","https://en.lottedfs.com/main/index.do","09:30 - 18:30 (KST)","Subway Line 2, Euljiro 1(il)-ga Station, Exits 7 & 8 Subway Line 1, City Hall Station, Exit 6 (10 mins on foot) Subway Line 4, Myeongdong Station, Exit 5 (20 mins on foot)"
"270","zh-CN","?×µñ²?ßÂù¡","  ","  ","","","",""
"281","ko","ÅëÀÎ½ÃÀå","110-043 ¼­¿ï Á¾·Î±¸ ÅëÀÎµ¿ 10-3 ","03036 ¼­¿ï Á¾·Î±¸ ÀÚÇÏ¹®·Î15±æ 18 ","02-722-0911","http://tonginmarket.co.kr","ÅëÀÎ½ÃÀå ¿µ¾÷½Ã°£ : 7:00 ~ 21:00 ¡Ø »óÁ¡¿¡ µû¶ó »óÀÌÇÏ¸ç, Á¤È®ÇÑ °³Á¡, ÆóÁ¡ ½Ã°£Àº ¾øÀ½  µµ½Ã¶ô Ä«Æä ¿µ¾÷½Ã°£ 11:00 ~ 17:00 ¡Ø µµ½Ã¶ô Ä«Æä ¿±Àü ÆÇ¸Å´Â ÆòÀÏ 11:00 ~ 15:00, ÁÖ¸» 11:00 ~ 16:00±îÁö","3È£¼± °æº¹±Ã¿ª 2¹ø Ãâ±¸ ¡æ 2¹ø Ãâ±¸¿Í 3¹ø Ãâ±¸ »çÀÌ µµ·Î¸¦ µû¶ó Á÷Áø   "
"291","ko","½Å»çµ¿ °¡·Î¼ö±æ","135-888 ¼­¿ï °­³²±¸ ½Å»çµ¿ 530 ÀÏ´ë","06028 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î 120 ÀÏ´ë","","","","3È£¼± ½Å»ç¿ª 8¹ø Ãâ±¸ µµº¸ 10ºĞ   "
"319","zh-CN","?ô¸Ûİ?ïÁ?ïÁ","100-721 âÏ?ñé?á³ÍëÔ×  1?","04533 âÏ?ã¼ñé?ÑõÓŞ?ÖØ81 ","+82-2-771-2500","https://www.lotteshopping.com/","ñ²ìé~ñ²ŞÌ 10:30 ~ 20:00 (KST) ñ²çé~ìí 10:30 ~ 20:30 (KST)","1?? ã¼ïÙİ¤ó×6?õóÏ¢£¬ÜÆú¼10İÂ?    4?? Ù¥Ô×ó×5?õóÏ¢£¬ÜÆú¼20İÂ?"
"409","en","Times Square","150-798 Yeongdeungpo-dong 4(sa)-ga, Yeongdeungpo-gu, Seoul 442","07305 15, Yeongjung-ro, Yeongdeungpo-gu, Seoul ","+82-2-2638-2000","http://www.timessquare.co.kr/?controller=eng&action=main","Daily 10:30 - 22:00 (Hours vary per store) *KST","* Subway Line 5, Yeongdeungpo Market Station, Exit 4 (10 mins on foot) * Subway Line 2, Mullae Station, Exit 4 (7 mins on foot) * Subway Line 1, Yeongdeungpo Station, Exit 4 (10 mins on foot)"
"704","zh-TW","IFCÏÅÚªñéãı","150-945 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×23 ","07326 âÏì³ã¼çµÔôøİÏ¡ÏĞğ·ÑÑë×ÖØ10 ","+82-2-6137-5000","http://www.ifcmallseoul.com/main.do","KST 10:00~22:00 (İ»İÂØãíŞÊ¦ÒöÜôÔÒ) ","ò¢ôÑ5ûÜàÊæ£ëøÓöó×3ûÜõóÏ¢êóò¢ù»÷×Ô³òÁïÈÖ§Ì¿(àâêó320mí»ÔÑìÑú¼Ô³)  "
"1272","ko","Ç³¿ù´ç","135-897 ¼­¿ï °­³²±¸ ½Å»çµ¿ 657-37 ¼º»êºôµù 4, 5Ãş","06018 ¼­¿ï °­³²±¸ µµ»ê´ë·Î53±æ 39 (½Å»çµ¿, ½Å»çµ¿ C/Kºôµù) ","02-512-2222","http://www.pungwoldang.kr/","12:00 ~ 20:00 (KST) ","3È£¼± ¾Ğ±¸Á¤¿ª 2¹ø Ãâ±¸ ¹ö½ºÈ¯½Â    7È£¼± °­³²±¸Ã»¿ª 4¹ø Ãâ±¸ ¹ö½ºÈ¯½Â    ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸ µµº¸ 10ºĞ   "
"1381","en","Dapsimni Antique Shopping Mall","130-805 530-6, Dapsipni-dong, Dongdaemun-gu, Seoul, Korea 961-2","02603 21, Gomisul-ro, Dongdaemun-gu, Seoul ","+82-2-2249-0336","","Daily 09:00 - 18:00 (KST) (Hours vary by store)",""
"1770","ko","È­°³±æ ±¸µÎ°Å¸®"," ¼­¿ï Á¾·Î±¸ È­µ¿ È­°³±æ"," ¼­¿ï Á¾·Î±¸ È­µ¿È­°³±æ ","02-120","","¸ÅÀåº°·Î Â÷ÀÌ°¡ ÀÖÀ½","3È£¼± °æº¹±Ã 5¹ø Ãâ±¸¿¡¼­ ¾à 1.5 Å³·Î¹ÌÅÍ 3È£¼± ¾È±¹ 1¹ø Ãâ±¸¿¡¼­ ¾à 1Å³·Î¹ÌÅÍ  "
"1771","zh-CN","ü£?ÖØù«û¹Ê¶","110-210 âÏ??ÖØ?ü£Ô× ü£?ÖØ","110-210 âÏ??ÖØ?ü£Ô×ü£?ÖØ ","+82-2-120","","ÊÀ??????ÜôÔÒ","3?? ÌØÜØ?ó×5?õóÏ¢?1.5Íë×ì 3?? äÌ?ó×1?õóÏ¢?1Íë×ì  "
"1772","ja","«Õ«¡«²(ü£ËÒ)÷×ªêü¨è©Ê¶","110-210 «½«¦«ëã¼ñ¤ÖØ?ü£Ô× 83-2","110-210 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«×«¯«Á«ç«ó«í5«¬«®«ë28 (ü£Ô×)ü£ËÒ÷×ªêü¨è©Ê¶","+82-2-120","","ïÁ?ªËªèªêì¶ªÊªë","3?àÊ«­«ç«ó«Ü«Ã«¯«ó?5ÛãõóÏ¢ª«ªéå³1.5km 3?àÊ«¢«ó«°«¯?1ÛãõóÏ¢ª«ªéå³10İÂ  "
"2081","ja","«¤«Æ«¦«©«ó(×Ş÷ÁêÂ)÷×ªê","140-201 «½«¦«ëã¼×£ß£?×Ş÷ÁêÂ1Ô× ìé?","140-201 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Æ«¦«©«ó«í27«Ê«®«ë (×Ş÷ÁêÂÔ×)","+82-2-120","","","ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó¡¹?   "
"2233","ko","Å×Å©³ë¸¶Æ®","143-200 ¼­¿ï ±¤Áø±¸ ±¸ÀÇµ¿ 546-4 ","05116 ¼­¿ï ±¤Áø±¸ ±¤³ª·ç·Î56±æ 85 (±¸ÀÇµ¿ 546-4) ","02-3424-0114","http://www.tm21.com","°­º¯Á¡ AM 10:00 ~ PM :8:00 ½Åµµ¸²Á¡(¿ù~¸ñ AM 10:30 ~ PM 09:00, ±İ~ÀÏ/°øÈŞÀÏ AM 10:30 ~ PM 09:30)","2È£¼± °­º¯ 1¹ø, 2¹ø Ãâ±¸ ÁöÇÏ ¿¬°á Åë·Î  "
